RA Name,userId,title,description,responsibilities,type,contractPeriod,contractRenewalPolicy,location__city,location__state,location__country,location__remote,status,salary__min,salary__max,salary__currency,salary__frequency,salary__deduction__|,salary__deduction__|__min,salary__deduction__|__max,salary__deduction__|__currency,overtimePolicy,workingConditions__dutyHoursPerDay,workingConditions__workingDaysPerMonth,workingConditions__breakTimeIncluded,workingConditions__leaveBenefits,candidateRequirements__gender,candidateRequirements__ageLimit__min,candidateRequirements__ageLimit__max,candidateRequirements__education__degree,candidateRequirements__education__fieldOfStudy,candidateRequirements__education__grade,candidateRequirements__experience__minimumYears,candidateRequirements__experience__description,candidateRequirements__skills,candidateRequirements__languages__name,candidateRequirements__languages__|,candidateRequirements__languages__|__status,candidateRequirements__languages__|__level,food_facilitiesAndBenefits__|,food_facilitiesAndBenefits__|__status,food_facilitiesAndBenefits__|__deductible,food_facilitiesAndBenefits__|__amount,food_facilitiesAndBenefits__|__currency,accomodation_facilitiesAndBenefits__|,accomodation_facilitiesAndBenefits__|__status,accomodation_facilitiesAndBenefits__|__deductible,accomodation_facilitiesAndBenefits__|__amount,accomodation_facilitiesAndBenefits__|__currency,medical_insurance_facilitiesAndBenefits__|,medical_insurance_facilitiesAndBenefits__|__status,medical_insurance_facilitiesAndBenefits__|__deductible,medical_insurance_facilitiesAndBenefits__|__amount,medical_insurance_facilitiesAndBenefits__|__currency,travel_facilitiesAndBenefits__|,travel_facilitiesAndBenefits__|__status,travel_facilitiesAndBenefits__|__deductible,travel_facilitiesAndBenefits__|__amount,travel_facilitiesAndBenefits__|__currency,visa_facilitiesAndBenefits__|,visa_facilitiesAndBenefits__|__status,visa_facilitiesAndBenefits__|__deductible,visa_facilitiesAndBenefits__|__amount,visa_facilitiesAndBenefits__|__currency,passport_facilitiesAndBenefits__|,passport_facilitiesAndBenefits__|__status,passport_facilitiesAndBenefits__|__deductible,passport_facilitiesAndBenefits__|__amount,passport_facilitiesAndBenefits__|__currency,approxExpenses_expensesAndFees__|,approxExpenses_expensesAndFees__|__status,approxExpenses_expensesAndFees__|__amount,approxExpenses_expensesAndFees__|__currency,selectionProcess__order,selectionProcess__name,selectionProcess__description,selectionProcess__conductedBy,selectionProcess__location,selectionProcess__address,notes,jobReferralUtm__utm_source,jobReferralUtm__utm_medium,jobReferralUtm__utm_campaign,jobReferralUtm__utm_term,jobReferralUtm__utm_content,jobReferralUtm__referrer_id,mode_of_apply,company__name,company__id,contact__name,contact__email,contact__phone,contact__recruitingAgency,jobRole__name,jobRole__id,jobCategory__name,jobCategory__id,isActive,dateOfApplication,dateOfExpiration,isFeatured,isArchived,positions,5,mandatoryQuestions,requiredDocuments__name,requiredDocuments__docId,requiredDocuments__description
PINAZIL INTERNATIONAL PRIVATE LIMITED,692d8bb7f8b77dede6093161,Cashiers at Russia,"Handle billing, payments, and customer transactions efficiently.","Operate POS systems, manage cash, assist customers.",FULL_TIME,2 years,As per Russian Labour laws,,,Russia,FALSE,PUBLISHED,950,950,USD,Monthly,,,,,Provided as per company policy,8,24,,As per Russian Labor Laws,NO_PREFERENCE,,,,,,,,,,,,,food,TRUE,FALSE,,,accommodation,TRUE,FALSE,,,medical,TRUE,FALSE,,,travel,FALSE,,,,visa,TRUE,FALSE,,,passport,FALSE,,,,,,,,,,,,,,,,,,,,,Portal,PINAZIL INTERNATIONAL PRIVATE LIMITED,692d8bb7f8b77dede6093161,,,,,Cashier,692d47c46cb8ef66cdc7dc1b,Retail Counter,692d47bb6cb8ef66cdc7cecc,TRUE,2025-12-01T10:00:00.000Z,2026-03-01T23:59:59.000Z,TRUE,FALSE,14,1,Do you have a Valid Passport?,Resume,60c72b4f9f1b9e001c8c47a4,Current Resume
PINAZIL INTERNATIONAL PRIVATE LIMITED,692d8bb7f8b77dede6093161,Selfves Arrangers at Russia,Organize and arrange products on shelves ensuring visibility and stock rotation.,"Stock shelves, check expiry dates, maintain display standards.",FULL_TIME,2 years,As per Russian Labour laws,,,Russia,FALSE,PUBLISHED,750,750,USD,Monthly,,,,,Provided as per company policy,8,24,,As per Russian Labor Laws,NO_PREFERENCE,,,,,,,,,,,,,food,TRUE,FALSE,,,accommodation,TRUE,FALSE,,,medical,TRUE,FALSE,,,travel,FALSE,,,,visa,TRUE,FALSE,,,passport,FALSE,,,,,,,,,,,,,,,,,,,,,Portal,PINAZIL INTERNATIONAL PRIVATE LIMITED,692d8bb7f8b77dede6093161,,,,,General Labour   Helper,692d47d56cb8ef66cdc7e03e,Labor Helper,692d47bb6cb8ef66cdc7cee4,TRUE,2025-12-01T10:00:00.000Z,2026-03-01T23:59:59.000Z,TRUE,FALSE,12,1,Do you have a Valid Passport?,Resume,60c72b4f9f1b9e001c8c47a4,Current Resume
PINAZIL INTERNATIONAL PRIVATE LIMITED,692d8bb7f8b77dede6093161,Trolly Boy at Russia,Assist customers by managing trolleys and helping with item movement in stores.,"Collect trolleys, assist shoppers, maintain store flow.",FULL_TIME,2 years,As per Russian Labour laws,,,Russia,FALSE,PUBLISHED,750,750,USD,Monthly,,,,,Provided as per company policy,8,24,,As per Russian Labor Laws,NO_PREFERENCE,,,,,,,,,,,,,food,TRUE,FALSE,,,accommodation,TRUE,FALSE,,,medical,TRUE,FALSE,,,travel,FALSE,,,,visa,TRUE,FALSE,,,passport,FALSE,,,,,,,,,,,,,,,,,,,,,Portal,PINAZIL INTERNATIONAL PRIVATE LIMITED,692d8bb7f8b77dede6093161,,,,,Trolly and Bag Stitcher,692d47d56cb8ef66cdc7e0a8,Tailor,692d47bb6cb8ef66cdc7cee8,TRUE,2025-12-01T10:00:00.000Z,2026-03-01T23:59:59.000Z,TRUE,FALSE,12,1,Do you have a Valid Passport?,Resume,60c72b4f9f1b9e001c8c47a4,Current Resume
PINAZIL INTERNATIONAL PRIVATE LIMITED,692d8bb7f8b77dede6093161,Van Sales Man at Russia,Sell and deliver products through van routes while maintaining customer relationships.,"Load products, manage invoices, handle customer orders.",FULL_TIME,2 years,As per Russian Labour laws,,,Russia,FALSE,PUBLISHED,900,900,USD,Monthly,,,,,Provided as per company policy,8,24,,As per Russian Labor Laws,NO_PREFERENCE,,,,,,,,,,,,,food,TRUE,FALSE,,,accommodation,TRUE,FALSE,,,medical,TRUE,FALSE,,,travel,FALSE,,,,visa,TRUE,FALSE,,,passport,FALSE,,,,,,,,,,,,,,,,,,,,,Portal,PINAZIL INTERNATIONAL PRIVATE LIMITED,692d8bb7f8b77dede6093161,,,,,Van Salesman,692d47d46cb8ef66cdc7df9f,Field Sales,692d47bb6cb8ef66cdc7cee0,TRUE,2025-12-01T10:00:00.000Z,2026-03-01T23:59:59.000Z,TRUE,FALSE,12,1,Do you have a Valid Passport?,Resume,60c72b4f9f1b9e001c8c47a4,Current Resume
PINAZIL INTERNATIONAL PRIVATE LIMITED,692d8bb7f8b77dede6093161,Data Controller at Russia,Manage and update operational data accurately for reporting and analysis.,"Enter data, verify records, maintain digital logs.",FULL_TIME,2 years,As per Russian Labour laws,,,Russia,FALSE,PUBLISHED,950,950,USD,Monthly,,,,,Provided as per company policy,8,24,,As per Russian Labor Laws,NO_PREFERENCE,,,,,,,,,,,,,food,TRUE,FALSE,,,accommodation,TRUE,FALSE,,,medical,TRUE,FALSE,,,travel,FALSE,,,,visa,TRUE,FALSE,,,passport,FALSE,,,,,,,,,,,,,,,,,,,,,Portal,PINAZIL INTERNATIONAL PRIVATE LIMITED,692d8bb7f8b77dede6093161,,,,,Data Controller,692d47c36cb8ef66cdc7dab1,Sales BD,692d47bb6cb8ef66cdc7cec4,TRUE,2025-12-01T10:00:00.000Z,2026-03-01T23:59:59.000Z,TRUE,FALSE,6,1,Do you have a Valid Passport?,Resume,60c72b4f9f1b9e001c8c47a4,Current Resume
PINAZIL INTERNATIONAL PRIVATE LIMITED,692d8bb7f8b77dede6093161,Light Driver at Jordan,Drive light vehicles ensuring timely and safe transportation services.,"Inspect vehicle, adhere to routes, maintain cleanliness.",FULL_TIME,2 years,,,,Jordan,FALSE,PUBLISHED,360,360,JOD,Monthly,,,,,As per Jordan labor law,8,24,,,NO_PREFERENCE,,,,,,,,,,,,,food,TRUE,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Portal,PINAZIL INTERNATIONAL PRIVATE LIMITED,692d8bb7f8b77dede6093161,,,,,Light Driver,692d47da6cb8ef66cdc7e644,Driver,692d47bb6cb8ef66cdc7cf08,TRUE,2025-12-01T10:00:00.000Z,2026-03-01T23:59:59.000Z,TRUE,FALSE,6,1,Do you have a Valid Passport?,Resume,60c72b4f9f1b9e001c8c47a4,Current Resume
PINAZIL INTERNATIONAL PRIVATE LIMITED,692d8bb7f8b77dede6093161,Heavy Driver at Jordan,Operate heavy-duty vehicles for long or short-distance goods movement.,"Monitor cargo, ensure compliance with transport regulations.",FULL_TIME,2 years,,,,Jordan,FALSE,PUBLISHED,390,390,JOD,Monthly,,,,,As per Jordan labor law,8,24,,,NO_PREFERENCE,,,,,,,,,,,,,food,TRUE,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Portal,PINAZIL INTERNATIONAL PRIVATE LIMITED,692d8bb7f8b77dede6093161,,,,,Heavy Driver,692d47da6cb8ef66cdc7e648,Driver,692d47bb6cb8ef66cdc7cf08,TRUE,2025-12-01T10:00:00.000Z,2026-03-01T23:59:59.000Z,TRUE,FALSE,6,1,Do you have a Valid Passport?,Resume,60c72b4f9f1b9e001c8c47a4,Current Resume
PINAZIL INTERNATIONAL PRIVATE LIMITED,692d8bb7f8b77dede6093161,Plumbers at Jordan,"Install and repair water supply, drainage, and plumbing systems.","Lay pipes, fix leaks, install fixtures and maintain plumbing networks.",FULL_TIME,2 years,,,,Jordan,FALSE,PUBLISHED,360,360,JOD,Monthly,,,,,As per Jordan labor law,8,24,,,NO_PREFERENCE,,,,,,,,,,,,,food,TRUE,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Portal,PINAZIL INTERNATIONAL PRIVATE LIMITED,692d8bb7f8b77dede6093161,,,,,Plumber,692d47dc6cb8ef66cdc7e706,Plumber,692d47bc6cb8ef66cdc7cff5,TRUE,2025-12-01T10:00:00.000Z,2026-03-01T23:59:59.000Z,TRUE,FALSE,8,1,Do you have a Valid Passport?,Resume,60c72b4f9f1b9e001c8c47a4,Current Resume
PINAZIL INTERNATIONAL PRIVATE LIMITED,692d8bb7f8b77dede6093161,Steel Fixer at Jordan,Install steel bars and mesh to reinforce concrete structures.,"Cut and bend steel, tie reinforcements, read construction drawings.",FULL_TIME,2 years,,,,Jordan,FALSE,PUBLISHED,360,360,JOD,Monthly,,,,,As per Jordan labor law,8,24,,,NO_PREFERENCE,,,,,,,,,,,,,food,TRUE,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Portal,PINAZIL INTERNATIONAL PRIVATE LIMITED,692d8bb7f8b77dede6093161,,,,,Steel Fixer,692d47d56cb8ef66cdc7e026,Labor Helper,692d47bb6cb8ef66cdc7cee4,TRUE,2025-12-01T10:00:00.000Z,2026-03-01T23:59:59.000Z,TRUE,FALSE,8,1,Do you have a Valid Passport?,Resume,60c72b4f9f1b9e001c8c47a4,Current Resume
PINAZIL INTERNATIONAL PRIVATE LIMITED,692d8bb7f8b77dede6093161,Welder at Jordan,Perform welding tasks to join metal components according to project specifications.,"Prepare materials, weld joints, inspect weld quality.",FULL_TIME,2 years,,,,Jordan,FALSE,PUBLISHED,365,365,JOD,Monthly,,,,,As per Jordan labor law,8,24,,,NO_PREFERENCE,,,,,,,,,,,,,food,TRUE,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Portal,PINAZIL INTERNATIONAL PRIVATE LIMITED,692d8bb7f8b77dede6093161,,,,,General welder,692d47d96cb8ef66cdc7e5c8,Welder,692d47bb6cb8ef66cdc7cefc,TRUE,2025-12-01T10:00:00.000Z,2026-03-01T23:59:59.000Z,TRUE,FALSE,10,1,Do you have a Valid Passport?,Resume,60c72b4f9f1b9e001c8c47a4,Current Resume
PINAZIL INTERNATIONAL PRIVATE LIMITED,692d8bb7f8b77dede6093161,Electrician at Jordan,"Install and maintain electrical wiring, fixtures, and control systems.","Troubleshoot electrical issues, install circuits, ensure safety compliance.",FULL_TIME,2 years,,,,Jordan,FALSE,PUBLISHED,365,365,JOD,Monthly,,,,,As per Jordan labor law,8,24,,,NO_PREFERENCE,,,,,,,,,,,,,food,TRUE,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Portal,PINAZIL INTERNATIONAL PRIVATE LIMITED,692d8bb7f8b77dede6093161,,,,,Electrician,692ec15a994c270d67b5d080,Car Maintenance,692d47bb6cb8ef66cdc7cefe,TRUE,2025-12-01T10:00:00.000Z,2026-03-01T23:59:59.000Z,TRUE,FALSE,6,1,Do you have a Valid Passport?,Resume,60c72b4f9f1b9e001c8c47a4,Current Resume
PINAZIL INTERNATIONAL PRIVATE LIMITED,692d8bb7f8b77dede6093161,AC Technician at Jordan,"Install, troubleshoot, and maintain air conditioning systems and components.","Clean AC units, repair faults, install cooling systems.",FULL_TIME,2 years,,,,Jordan,FALSE,PUBLISHED,370,370,JOD,Monthly,,,,,As per Jordan labor law,8,24,,,NO_PREFERENCE,,,,,,,,,,,,,food,TRUE,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Portal,PINAZIL INTERNATIONAL PRIVATE LIMITED,692d8bb7f8b77dede6093161,,,,,AC Technician,692d47c76cb8ef66cdc7ddc7,AC Refrigeration,692d47bb6cb8ef66cdc7ced0,TRUE,2025-12-01T10:00:00.000Z,2026-03-01T23:59:59.000Z,TRUE,FALSE,6,1,Do you have a Valid Passport?,Resume,60c72b4f9f1b9e001c8c47a4,Current Resume
PINAZIL INTERNATIONAL PRIVATE LIMITED,692d8bb7f8b77dede6093161,Instrument Technician at Jordan,Maintain and calibrate industrial instruments and control systems.,"Test instruments, calibrate meters, troubleshoot signals.",FULL_TIME,2 years,,,,Jordan,FALSE,PUBLISHED,360,360,JOD,Monthly,,,,,As per Jordan labor law,8,24,,,NO_PREFERENCE,,,,,,,,,,,,,food,TRUE,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Portal,PINAZIL INTERNATIONAL PRIVATE LIMITED,692d8bb7f8b77dede6093161,,,,,Instrument Technician,692d47d86cb8ef66cdc7e432,Technician,692d47bb6cb8ef66cdc7cef4,TRUE,2025-12-01T10:00:00.000Z,2026-03-01T23:59:59.000Z,TRUE,FALSE,4,1,Do you have a Valid Passport?,Resume,60c72b4f9f1b9e001c8c47a4,Current Resume
PINAZIL INTERNATIONAL PRIVATE LIMITED,692d8bb7f8b77dede6093161,Mason at Jordan,"Construct and repair structures using bricks, stones, and concrete materials.","Mix mortar, lay bricks, finish plasterwork.",FULL_TIME,2 years,,,,Jordan,FALSE,PUBLISHED,370,370,JOD,Monthly,,,,,As per Jordan labor law,8,24,,,NO_PREFERENCE,,,,,,,,,,,,,food,TRUE,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Portal,PINAZIL INTERNATIONAL PRIVATE LIMITED,692d8bb7f8b77dede6093161,,,,,Mason,692ec14d994c270d67b5d066,Mason,692d47bb6cb8ef66cdc7ceb8,TRUE,2025-12-01T10:00:00.000Z,2026-03-01T23:59:59.000Z,TRUE,FALSE,8,1,Do you have a Valid Passport?,Resume,60c72b4f9f1b9e001c8c47a4,Current Resume
PINAZIL INTERNATIONAL PRIVATE LIMITED,692d8bb7f8b77dede6093161,Rigger at Jordan,Set up rigging equipment for lifting and moving heavy materials safely.,"Assemble rigging gear, inspect ropes, guide crane operations.",FULL_TIME,2 years,,,,Jordan,FALSE,PUBLISHED,340,340,JOD,Monthly,,,,,As per Jordan labor law,8,24,,,NO_PREFERENCE,,,,,,,,,,,,,food,TRUE,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Portal,PINAZIL INTERNATIONAL PRIVATE LIMITED,692d8bb7f8b77dede6093161,,,,,Rigger,692d47e66cb8ef66cdc7e71c,Rigger Signalman,692d47bd6cb8ef66cdc7d371,TRUE,2025-12-01T10:00:00.000Z,2026-03-01T23:59:59.000Z,TRUE,FALSE,8,1,Do you have a Valid Passport?,Resume,60c72b4f9f1b9e001c8c47a4,Current Resume
PINAZIL INTERNATIONAL PRIVATE LIMITED,692d8bb7f8b77dede6093161,Pipe Fitters at Jordan,Assemble and install piping systems according to specifications and safety standards.,"Measure, cut, and fit pipes, test systems for leaks, read blueprints.",FULL_TIME,2 years,,,,Jordan,FALSE,PUBLISHED,350,350,JOD,Monthly,,,,,As per Jordan labor law,8,24,,,NO_PREFERENCE,,,,,,,,,,,,,food,TRUE,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Portal,PINAZIL INTERNATIONAL PRIVATE LIMITED,692d8bb7f8b77dede6093161,,,,,Pipe Fitter,692d47d46cb8ef66cdc7df51,Fitter Fabricator,692d47bb6cb8ef66cdc7cede,TRUE,2025-12-01T10:00:00.000Z,2026-03-01T23:59:59.000Z,TRUE,FALSE,6,1,Do you have a Valid Passport?,Resume,60c72b4f9f1b9e001c8c47a4,Current Resume
PINAZIL INTERNATIONAL PRIVATE LIMITED,692d8bb7f8b77dede6093161,Helper at Jordan,Assist skilled workers with basic tasks and site support activities.,"Carry materials, clean work areas, support technicians.",FULL_TIME,2 years,,,,Jordan,FALSE,PUBLISHED,310,310,JOD,Monthly,,,,,As per Jordan labor law,8,24,,,NO_PREFERENCE,,,,,,,,,,,,,food,TRUE,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Portal,PINAZIL INTERNATIONAL PRIVATE LIMITED,692d8bb7f8b77dede6093161,,,,,Helper,692ec157994c270d67b5d076,Labor Helper,692d47bb6cb8ef66cdc7cee4,TRUE,2025-12-01T10:00:00.000Z,2026-03-01T23:59:59.000Z,TRUE,FALSE,16,1,Do you have a Valid Passport?,Resume,60c72b4f9f1b9e001c8c47a4,Current Resume
PINAZIL INTERNATIONAL PRIVATE LIMITED,692d8bb7f8b77dede6093161,Wall Painter at Dubai,Apply paints and coatings to walls and surfaces ensuring smooth finishing.,"Prepare surfaces, mix paints, apply coats evenly.",FULL_TIME,3 years,,,,Dubai,FALSE,PUBLISHED,1450,1450,AED,Monthly,,,,,,,,,,NO_PREFERENCE,20,40,,,,,,,,,,,food,TRUE,FALSE,,,accommodation,TRUE,FALSE,,,,,,,,,,,,,visa,TRUE,FALSE,,,,,,,,,,,,,,,,,,Candidate should be medically fit,,,,,,,Portal,PINAZIL INTERNATIONAL PRIVATE LIMITED,692d8bb7f8b77dede6093161,,,,,Painter,692ec150994c270d67b5d068,Painter Blaster,692d47bb6cb8ef66cdc7cec0,TRUE,2025-12-01T10:00:00.000Z,2026-03-01T23:59:59.000Z,TRUE,FALSE,20,1,Do you have a Valid Passport?,Resume,60c72b4f9f1b9e001c8c47a4,Current Resume
PINAZIL INTERNATIONAL PRIVATE LIMITED,692d8bb7f8b77dede6093161,Wall Painter Helper at Dubai,"Support painters with preparation, mixing, and basic painting tasks.","Sand surfaces, move materials, clean tools.",FULL_TIME,4 years,,,,Dubai,FALSE,PUBLISHED,1450,1450,AED,Monthly,,,,,,,,,,NO_PREFERENCE,20,40,,,,,,,,,,,food,TRUE,FALSE,,,accommodation,TRUE,FALSE,,,,,,,,,,,,,visa,TRUE,FALSE,,,,,,,,,,,,,,,,,,Candidate should be medically fit,,,,,,,Portal,PINAZIL INTERNATIONAL PRIVATE LIMITED,692d8bb7f8b77dede6093161,,,,,Painting Helper,692d47c26cb8ef66cdc7d9e9,Painter Blaster,692d47bb6cb8ef66cdc7cec0,TRUE,2025-12-01T10:00:00.000Z,2026-03-01T23:59:59.000Z,TRUE,FALSE,20,1,Do you have a Valid Passport?,Resume,60c72b4f9f1b9e001c8c47a4,Current Resume
SAAD CONSULTANCY,692d8babf8b77dede60922f5,Cleaner at Oman,Maintain cleanliness and hygiene across assigned work areas and facilities.,"Clean floors and surfaces, dispose waste, follow sanitation protocols.",FULL_TIME,,,,,Oman,FALSE,PUBLISHED,90,90,RO,Monthly,,,,,,,,,,NO_PREFERENCE,,,,,,,,,,,,,food,TRUE,FALSE,,,accommodation,TRUE,FALSE,,,,,,,,,,,,,,,,,,,,,,,TRUE,TRUE,10000,INR,,,,,,,,,,,,,,Portal,SAAD CONSULTANCY,692d8babf8b77dede60922f5,,,,,Cleaner,692d47d66cb8ef66cdc7e1ac,Cleaner Housekeeper,692d47bb6cb8ef66cdc7cee6,TRUE,2025-12-01T10:00:00.000Z,2026-03-01T23:59:59.000Z,TRUE,FALSE,10,1,Do you have a Valid Passport?,Resume,60c72b4f9f1b9e001c8c47a4,Current Resume
SAAD CONSULTANCY,692d8babf8b77dede60922f5,Blow Moulding Machine Operators at Oman,Operate and monitor the Blow Moulding Machine to insure safe bottle production,"Set machine parameters, inspect output, maintain equipment.",FULL_TIME,,,,,Oman,FALSE,PUBLISHED,190,190,OMR,Monthly,,,,,,,,,,NO_PREFERENCE,,,,,,4/5 yrs,,,,,,,,,,,,accommodation,TRUE,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Portal,SAAD CONSULTANCY,692d8babf8b77dede60922f5,,,,,Blow Molding Operator,692d47bf6cb8ef66cdc7d7f6,Manufacturing,692d47ba6cb8ef66cdc7ceb4,TRUE,2025-12-01T10:00:00.000Z,2026-03-01T23:59:59.000Z,TRUE,FALSE,4,1,Do you have a Valid Passport?,Resume,60c72b4f9f1b9e001c8c47a4,Current Resume
SAAD CONSULTANCY,692d8babf8b77dede60922f5,Electrical Technicians (Maintenance) at Oman,"Well versed with installation, maintenance & trouble shooting of sensors, transmitors, VDSs, Blower, Filler, Conveyors, Pallitizer, Air Compressor & Chillers","Diagnose faults, replace components, perform preventive maintenance.",FULL_TIME,,,,,Oman,FALSE,PUBLISHED,190,190,RO,Monthly,,,,,,,,,,NO_PREFERENCE,,,,,,4/5 yrs,,,,,,,,,,,,accommodation,TRUE,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Portal,SAAD CONSULTANCY,692d8babf8b77dede60922f5,,,,,Electrical Technician,692d47da6cb8ef66cdc7e6c8,Electrician,692d47bb6cb8ef66cdc7cf0a,TRUE,2025-12-01T10:00:00.000Z,2026-03-01T23:59:59.000Z,TRUE,FALSE,5,1,Do you have a Valid Passport?,Resume,60c72b4f9f1b9e001c8c47a4,Current Resume
SAAD CONSULTANCY,692d8babf8b77dede60922f5,Mechanical Maintenance Technicians at Oman,"Well versed with installation, maintenance & trouble shooting of mould, hot runner, pump, clamping, ejction, chiller, dryer, humidifier. Well versed with maintenance of hydraulics & pneumatics of the injection machine","Lubricate parts, replace mechanical components, test machinery.",FULL_TIME,,,,,Oman,FALSE,PUBLISHED,280,280,RO,Monthly,,,,,,,,,,NO_PREFERENCE,,,,,,4/5 yrs,,,,,,,,,,,,accommodation,TRUE,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Portal,SAAD CONSULTANCY,692d8babf8b77dede60922f5,,,,,Mechanical Maintenance Technician,692d47c26cb8ef66cdc7d97b,Mechanic,692d47bb6cb8ef66cdc7ceba,TRUE,2025-12-01T10:00:00.000Z,2026-03-01T23:59:59.000Z,TRUE,FALSE,6,1,Do you have a Valid Passport?,Resume,60c72b4f9f1b9e001c8c47a4,Current Resume
SAAD CONSULTANCY,692d8babf8b77dede60922f5,Storekeeper & Forklift Driver at Oman,Manage inventory and operate forklifts for material handling.,"Receive goods, issue materials, operate forklifts safely.",FULL_TIME,,,,,Oman,FALSE,PUBLISHED,190,190,RO,Monthly,,,,,,,,,,NO_PREFERENCE,,,,,,4/5 yrs,,,,,,,,,,,,accommodation,TRUE,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Portal,SAAD CONSULTANCY,692d8babf8b77dede60922f5,,,,,Forklift Driver,692d47cf6cb8ef66cdc7deeb,Heavy Equipment,692d47bb6cb8ef66cdc7cedc,TRUE,2025-12-01T10:00:00.000Z,2026-03-01T23:59:59.000Z,TRUE,FALSE,5,1,Do you have a Valid Passport?,Resume,60c72b4f9f1b9e001c8c47a4,Current Resume
SAAD CONSULTANCY,692d8babf8b77dede60922f5,Labeller/Filler Operators at Oman,Run labeling and filling machines for packaging processes.,"Load machines, monitor production, ensure quality output.",FULL_TIME,,,,,Oman,FALSE,PUBLISHED,160,160,RO,Monthly,,,,,,,,,,NO_PREFERENCE,,,,,,4/5 yrs,,,,,,,,,,,,accommodation,TRUE,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Portal,SAAD CONSULTANCY,692d8babf8b77dede60922f5,,,,,Flexo Label Printing Machine Operator,692d47c06cb8ef66cdc7d8c8,Manufacturing,692d47ba6cb8ef66cdc7ceb4,TRUE,2025-12-01T10:00:00.000Z,2026-03-01T23:59:59.000Z,TRUE,FALSE,6,1,Do you have a Valid Passport?,Resume,60c72b4f9f1b9e001c8c47a4,Current Resume
SAAD CONSULTANCY,692d8babf8b77dede60922f5,Document Controller at Oman,"Organize, manage, and update project documentation and records.","File documents, update logs, track document versions.",FULL_TIME,,,,,Oman,FALSE,PUBLISHED,150,180,RO,Monthly,,,,,,,,,,NO_PREFERENCE,,,Any relevant degree,,,,,,,,,,food,TRUE,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Portal,SAAD CONSULTANCY,692d8babf8b77dede60922f5,,,,,Document Controller,692d47bf6cb8ef66cdc7d796,Back Office Data Entry,692d47ba6cb8ef66cdc7ceb2,TRUE,2025-12-01T10:00:00.000Z,2026-03-01T23:59:59.000Z,TRUE,FALSE,3,1,Do you have a Valid Passport?,Resume,60c72b4f9f1b9e001c8c47a4,Current Resume
SAAD CONSULTANCY,692d8babf8b77dede60922f5,Technical Supervisors (Freshers) at Oman,Assist in supervising technical operations and learning project workflows.,"Monitor tasks, report progress, support engineering staff.",FULL_TIME,,,,,Oman,FALSE,PUBLISHED,180,180,RO,Monthly,,,,,Provided as per company policy,,24,,,NO_PREFERENCE,,,Any relevant degree,,,,,,,,,,,,,,,accommodation,TRUE,FALSE,,,medical,TRUE,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Portal,SAAD CONSULTANCY,692d8babf8b77dede60922f5,,,,,Factory Supervisor,692d47bf6cb8ef66cdc7d7cc,Manufacturing,692d47ba6cb8ef66cdc7ceb4,TRUE,2025-12-01T10:00:00.000Z,2026-03-01T23:59:59.000Z,TRUE,FALSE,5,1,Do you have a Valid Passport?,Resume,60c72b4f9f1b9e001c8c47a4,Current Resume
